Response_time,Load_time,page_size,broken_link,no_of_request,first_byte,start_render_time,largest_contentful_paint,total_link,markup_validation,time_to_interactive,compression,document_complete_time,byte_in,design_optimization,Speed
0.58,1.3,1.5,9,2,0.38,0.4,0.85,178,1,0.98,3.82,0.4,0.03,87,90
0.05,1.59,1.4,12,60,0.04,0.99,0.78,155,8,2.1,23.9,3.23,0.05,62,96
0.08,0.51,0.39,4,45,0.06,1.5,0.87,75,1,0.69,8.73,1.42,0.05,87,94
0.09,1.82,1.8,5,67,0.06,1.5,0.45,340.5,1,1.4,19.63,2.81,0.16,95,97
1.223,0.52,0.74,1,43,0.899,1.2,1.1,125,56,1.8,5.53,1.84,0.82,74,92
0.61,0.61,0.63,8,44,0.57,1.1,0.61,49,32,0.66,34.25,1.51,1.33,98,93
0.96,3.1,4.05,5,150,0.39,1.4,5.1,73,29,5.1,31,6.53,0.06,70,92
1.08,1.25,3.7,39,102,0.42,2.7,8.7,153,83,5.2,23.63,5.96,0.3,67,93
1.09,3.7,3.87,16,51,0.71,1.2,1.7,204,9,1.5,16.31,6.26,0.04,76,94
1.104,2.63,4.1,37,138,0.78,1.9,4.5,334,37,5.8,13.79,6.29,0.48,81,95
1.13,1.29,4.4,27,95,0.05,1.4,0.61,19,21,1.3,43.57,6.88,0.05,72,91
1.187,4.22,1.9,5,102,1.019,2.2,1.8,6,47,1.3,12.15,5.98,0.37,93,97
5.28,1.52,1.9,24,118,0.01,1,1.7,44,11,2.2,10.02,3.72,0.3,68,95
6.15,0.48,1,29,48,0.22,0.9,1.9,130,4,1.5,20.55,1.89,0.03,86,94
0.09,0.89,1.6,38,117,0.04,0.9,0.71,12,2,2.7,93.69,4.51,0.03,75,92
0.13,1.84,1.5,14,111,0.04,0.5,2.9,51,31,2.6,59.74,6.99,0.8,71,91
0.14,1.6,3.72,6,51,0.03,0.7,1.4,340.5,88.125,1.6,33.03,6.14,1.03,87,95
0.671,1.98,3.7,22,84,0.287,0.6,1.2,19,11,1,23.95,4.69,0.05,87,95
0.696,1.38,0.684,42,36,0.377,0.9,1.8,20,5,1.4,8,1.55,1.73,68,97
0.94,1.51,2.8,7,65,0.92,3.3,1.3,20,3,1.4,5.82,5.59,0.13,80,98
0.955,1.5,1.2,10,35,0.917,2.2,1.3,20,88.125,2.4,11.94,2.99,0.22,68,93
0.97,3.61,4.1,4,163,0.39,1.2,2.7,20,26,5.4,41.29,5.39,0.09,61,94
1.098,0.46,1.3,22,38,0.061,1.7,1.7,1,30,0.76,46.16,2.79,0.04,78,92
1,0.66,0.2,42,14,0.79,0.5,0.58,20,1,0.54,5.33,1.12,0.44,71,94
0.036,0.32,2.6,31,41,0.03,2.1,0.29,114,10,0.3,13.47,3.75,0.89,78,95
0.08,0.57,0.79,6,40,0.04,0.9,1.2,107,9,1.4,18.52,2.43,0.1,83,96
0.08,0.54,0.76,42,32,0.04,2.2,1.1,19,8,1.1,3.36,2.54,2.07,57,97
0.09,1.5,1.57,15,38,0.06,1.1,0.97,18,24,0.62,24.29,3.21,0.67,98,98
0.091,1.9,0.26,34,40,0.1,1,0.75,76,2,0.65,14.4,2.63,0.97,79,97
0.097,1.3,0.343,1,22,0.052,1.6,0.5,253,29,0.46,7.51,1.97,0.41,76,95
0.15,1.81,0.89,15,41,0.12,1.2,1.2,175,19,0.71,2.39,2.26,0.1,100,96
0.16,0.77,2.6,42,41,0.03,2.2,0.31,19,10,0.31,13.47,4.12,0.14,78,92
0.169,0.67,2.6,1,114,0.069,1,0.42,135,4,0.49,15.29,2.22,0.45,69,91
0.18,0.623,3.5,12,68,0.11,0.5,0.58,340.5,9,0.4,11.26,4.64,1.29,90,93
0.221,0.62,0.76,25,32,0.058,2.1,0.62,60,8,0.62,3.36,2.47,0.43,81,97
0.35,0.71,3.5,1,46,0.89,0.9,1.6,2,2,1.8,14.84,4.52,0.05,96,90
0.36,0.94,2.18,34,57,0.24,0.9,0.94,25,2,0.67,25.72,2.78,0.72,80,92
0.41,2.62,0.29,13,19,0.18,2,1.1,148,1,1,3.73,2.74,0.05,74,91
0.44,1.93,5.2,29,33,0.23,0.7,0.74,87,15,0.82,9.01,1.55,0.85,90,93
0.51,0.9,1,2,39,0.13,0.5,1.12,19,88.125,3.8,3.42,2.78,0.36,56,94
0.59,0.31,2.02,27,31,0.39,1.8,0.62,168,1,0.56,3.75,1.2,0.04,65,95
0.77,1.1,4.1,6,33,0.37,0.9,1.9,2,3,1.3,11.12,5.39,0.33,73,96
0.77,1.87,0.43,10,36,0.23,1.1,2.2,12,22,1.7,3.69,2.07,1.71,57,98
0.85,0.53,2,20,21,0.38,1.7,4.1,163,44,4.5,10.51,3.36,0.12,69,94
0.85,2.18,0.96,21,31,0.4,1.4,2.3,139,14,1.5,8.42,2.49,0.39,74,95
0.96,1.62,1.3,40,42,0.45,0.9,1.3,146,5,1.3,6.53,2.53,0.13,69,96
1.06,3.15,0.98,11,25,0.217,1.7,2,10,4,2,6.79,2.26,0.4,42,95
1.352,0.69,1.9,6,40,0.391,1.6,1.9,340.5,7,1.9,17.91,2.95,0.03,67,94
1.44,2.5,1.05,16,34,0.14,1.7,0.82,172,23,0.89,5.68,2.65,1.8,95,93
2.416,0.94,1.2,21,57,0.89,1.6,3.1,91,4,2.6,8.99,2.8,0.95,72,92
0.09,2.1,2.8,11,51,0.08,1.9,2.1,32,2,1.5,35.64,3.07,0.76,63,91
0.11,0.72,1.5,7,40,0.07,1.9,1.2,216,1,1.3,8.67,3.4,0.36,69,97
0.11,1.46,0.63,17,40,0.03,0.3,0.16,314,1,0.13,3.55,2.59,0.12,81,91
0.145,0.78,1.2,8,55,0.091,1,3.2,272,2,8.3,14.45,1.95,0.11,80,92
0.16,0.8,1.69,16,62,0.08,1.4,0.6,116,31,0.5,30.35,3.63,2.22,72,96
0.16,0.96,1.2,9,70,0.06,2,1.6,0,64,1.3,0.15,3.34,0.08,79,97
0.17,1.34,1.8,4,46,0.11,1.2,0.31,20,33,1,0.94,3.32,1.81,73,98
0.24,1.77,0.94,0,41,0.11,1,0.5,50,2,3.4,0.98,2.86,0.11,71,95
0.38,0.63,0.94,19,56,0.28,0.5,0.38,12,6,0.23,11.9,2.18,0.17,94,96
0.579,1.59,0.53,12,46,0.359,1,5.6,33,3,10.3,6.13,1.59,0.24,60,92
0.652,0.48,1.2,3,35,0.524,1.5,3.7,78,12,1.6,11.53,2.51,1.62,94,91
0.79,0.67,0.64,19,30,0.56,1.2,1.4,125,15,1.4,8.94,1.75,0.03,56,93
0.93,1.6,2.26,1,62,0.03,1.6,0.78,340.5,11,0.97,17.47,4.03,0.08,78,96
0.94,0.79,0.93,6,29,0.72,0.9,1.3,64,17,1.6,6.99,1.95,0.05,76,95
3.28,1.08,5.3,21,37,0.69,1.4,44.8,24,4,4.38,17.68,2.8,0.75,69,97
3.679,5.04,1.3,6,132,1.15125,4.3,5.6,128,9,4.7,38.04,5.69,1.21,79,98
0.05,0.709,1.92,20,54,0.04,1,0.41,161,7,0.45,27.7,1.85,0.19,83,99
0.05,0.27,0.11,18,10,0.027,0.9,0.38,30,1,0.34,10.41,1.28,0.02,82,96
0.05,0.54,0.22,19,19,0.04,1.1,2.8,103,3,0.44,2.24,2.55,0.76,94,97
0.05,0.67,0.31,16,26,0.04,0.4,0.63,89,2,0.58,1.33,1.62,0.33,84,92
0.07,0.88,1.2,36,33,0.042,0.6,0.29,340.5,1,0.22,17.92,1.41,0.67,69,96
0.13,1.03,1.3,28,36,0.06,0.6,0.78,340.5,1,1.4,7.69,1.88,0.28,81,80
0.133,0.6,1.8,38,45,0.026,1.1,0.3,81,10,0.38,15.11,2.1,0.08,75,80
0.15,0.91,1.2,5,33,0.13,0.6,0.29,14,1,0.38,18.13,1.4,0.32,69,81
0.16,1.56,0.82,27,39,0.101,1.7,0.73,72,10,0.73,13.83,2.53,0.07,67,80
0.2,0.4,0.84,22,26,0.07,0.5,0.24,122,1,0.3,4.99,1.68,0.07,57,81
0.21,1.15,2.4,21,117,0.07,0.9,0.44,192,10,0.64,42.69,2.3,0.56,89,80
0.43,0.83,0.35,39,17,0.19,1.5,0.61,42,1,0.64,12.58,1.79,0.35,83,80
0.452,0.84,1.2,39,29,0.07,0.7,0.59,160,8,0.73,24.81,1.88,0.22,82,80
0.825,1.66,0.951,10,21,0.432,0.7,3.7,84,1,1,0,1.8,0.41,83,81
0.97,1.98,1,0,10,0.39,1.9,2.1,149,42,2.1,3.75,1.99,0.39,75,81
1.3,0.74,1.1,11,82,0.28,0.8,1.4,25,3,1.5,22.83,2.14,0.1,52,80
0.05,0.484,2.2,3,54,0.05,1,0.6,47,26,1.3,0.92,3.78,0.05,80,83
